,URL_ID,URL,PositiveScore,Negative Score,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,73,35,0.3518518485939644,0.0920716111747045,15.64,0.4825234441602728,6.449009377664109,566,1173,0.3973562702774921,3,7.331628303495311
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,65,39,0.24999999759615388,0.1382978721565188,8.847058823529412,0.3882978723404255,3.6941426783479354,292,752,0.3981913456913466,9,6.80718085106383
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,70,39,0.2844036671155627,0.10760118449397711,11.779069767441861,0.47581441263573543,4.901953672031039,482,1013,0.39174543352256674,5,7.3593287265547875
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,69,28,0.42268040801360407,0.11575178983800502,8.135922330097088,0.41646778042959426,3.420956044210673,349,838,0.4130402080605331,20,6.702863961813843
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,64,23,0.47126436239926023,0.0918690600930633,10.640449438202246,0.42133051742344246,4.424711982250275,399,947,0.3758289653054646,20,7.0623020063357975
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,50,24,0.3513513466033602,0.10647481999068371,11.209677419354838,0.418705035971223,4.651352982130425,291,695,0.3808886433264551,23,7.001438848920864
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,32,13,0.4222222128395064,0.09259259240207286,8.379310344827585,0.3724279835390947,3.5006953313466727,181,486,0.381961094461095,9,6.958847736625515
7,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,31,13,0.40909089979338864,0.09128630686455123,8.456140350877194,0.37344398340248963,3.5318337337118737,180,482,0.38243232549137113,9,6.962655601659751
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,14,0.5087719208987382,0.12231759630403949,10.590909090909092,0.4313304721030043,4.408895825204839,201,466,0.3779261310665261,4,6.727467811158799
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,72,42,0.26315789242843957,0.09930313580200074,11.958333333333334,0.4268292682926829,4.954065040650407,490,1148,0.4141507502398576,13,6.858885017421603
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51,64,-0.1130434772778828,0.1089015150483887,8.727272727272727,0.4251893939393939,3.6609848484848486,449,1056,0.374469865938558,3,6.9668560606060606
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,42,23,0.292307687810651,0.08713136717542712,10.507042253521126,0.5053619302949062,4.404961673526413,377,746,0.3840681431693523,12,7.386058981233244
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,36,30,0.09090908953168046,0.08650065519462562,9.782051282051283,0.40629095674967236,4.075336895520382,310,763,0.40927634759801385,8,6.711664482306684
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,68,25,0.4623655864261765,0.11245465524491577,15.903846153846153,0.41233373639661425,6.526471956097108,341,827,0.39580768064463784,34,6.986698911729142
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,72,23,0.5157894682548477,0.10428100976478484,13.397058823529411,0.4061470911086718,5.5212823658552335,370,911,0.40857743271520336,13,6.845225027442371
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,31,1,0.937499970703126,0.07901234548392014,12.272727272727273,0.5012345679012346,5.109584736251403,203,405,0.4045565700593638,2,7.286419753086419
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,85,40,0.35999999712,0.14220705330806935,38.21739130434783,0.447098976109215,15.465796112182819,393,879,0.3967924495712641,18,6.877133105802048
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,1,0.9230768875739658,0.05088062612352128,9.462962962962964,0.48140900195694714,3.9777487859679646,246,511,0.38461859281995064,2,6.888454011741683
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,19,7,0.4615384437869829,0.05078124990081787,13.473684210526315,0.470703125,5.577754934210526,241,512,0.37690290590574116,3,7.349609375
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.11111109876543349,0.041666666473765435,11.368421052631579,0.4444444444444444,4.7251461988304095,96,216,0.3990767010053413,4,7.023148148148148
20,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,5,4,0.11111109876543349,0.042857142653061224,11.666666666666666,0.44761904761904764,4.845714285714286,94,210,0.40086810921805943,4,7.023809523809524
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,29,70,-0.41414140995816756,0.11970979429297486,13.338709677419354,0.41717049576783555,5.502352069274877,345,827,0.389729880649164,4,6.955259975816203
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,22,16,0.15789473268698073,0.07786885229944908,12.842105263157896,0.42213114754098363,5.305694564279552,206,488,0.39921721518107134,7,6.82172131147541
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,63,39,0.23529411534025377,0.10770855321255697,8.688073394495413,0.4160506863780359,3.6416496323493797,394,947,0.40062935264015664,12,7.0052798310454065
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,46,4,0.8399999832000004,0.10799136045790203,11.871794871794872,0.46004319654427644,4.93273522733566,213,463,0.38220485438281465,6,6.9654427645788335
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,10,2,0.6666666111111158,0.036585365742117786,11.310344827586206,0.4329268292682927,4.6973086627418,142,328,0.39523591750412984,2,6.719512195121951
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,28,9,0.5135134996347703,0.06902985061748163,15.314285714285715,0.4085820895522388,6.289147121535182,219,536,0.38476231056876264,6,6.440298507462686
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,18,9,0.3333333209876548,0.06835443020669764,11.969696969696969,0.46582278481012657,4.9742079018028384,184,395,0.406402804870772,3,6.939240506329114
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,20,10,0.33333332222222256,0.10380622801451132,7.605263157894737,0.4913494809688581,3.2386450555454385,142,289,0.3944449539176105,2,7.314878892733564
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,10,1,0.8181817438016598,0.05069124400603114,9.041666666666666,0.5069124423963134,3.819431643625192,110,217,0.3949452903998359,4,7.184331797235023
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,28,38,-0.15151514921946743,0.14012738823752147,6.728571428571429,0.39490445859872614,2.849390354868062,186,471,0.3925813641091426,21,6.764331210191083
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,14,3,0.6470587854671302,0.0783410134638663,10.333333333333334,0.45161290322580644,4.313978494623656,98,217,0.3973146312524553,3,6.829493087557604
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,38,12,0.5199999896000003,0.09960159342708846,13.567567567567568,0.5079681274900398,5.630214278023043,255,502,0.3963874154999572,2,7.398406374501992
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,8,-0.14285713265306196,0.07216494808162398,9.238095238095237,0.4845360824742268,3.889052528227786,94,194,0.3977106708320584,7,6.93298969072165
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,14,26,-0.2999999925000002,0.14440433160864863,6.925,0.45126353790613716,2.9505054151624552,125,277,0.3864352163770774,8,6.963898916967509
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,50,-0.23456789833866792,0.08051689852831322,13.780821917808218,0.4552683896620278,5.694436122988098,458,1006,0.37863454801881236,18,7.381709741550696
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,48,24,0.3333333287037038,0.08071748869874722,15.379310344827585,0.3845291479820628,6.305535797123859,343,892,0.38654199725221106,22,6.646860986547085
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,39,27,0.18181817906336092,0.07951807219335172,9.222222222222221,0.38674698795180723,3.843587684069612,321,830,0.3841335588380096,20,6.701204819277108
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,29,8,0.567567552227904,0.07956989230200023,6.940298507462686,0.42795698924731185,2.9473021986839996,199,465,0.38216752383419134,3,6.836559139784947
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,47,9,0.6785714164540819,0.08575803968490346,8.1625,0.4609494640122512,3.4493797856049007,301,653,0.3855741997745683,6,6.926493108728943
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,36,7,0.6744185889670096,0.13915857560142855,10.3,0.5145631067961165,4.325825242718447,159,309,0.40148737268114437,10,7.009708737864078
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,17,0.4687499926757814,0.06701570673610921,14.921875,0.4523560209424084,6.149692408376964,432,955,0.4166391474795448,10,7.01151832460733
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,28,72,-0.4399999956000001,0.18621973894558708,6.548780487804878,0.4171322160148976,2.78636508152791,224,537,0.385116963483257,15,6.88268156424581
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,64,24,0.45454544938016533,0.14285714262523191,8.324324324324325,0.3133116883116883,3.4550544050544056,193,616,0.3698918186254029,7,6.383116883116883
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,36,-0.1428571405895692,0.09589041081295219,14.6,0.3226788432267884,5.9690715372907155,212,657,0.3792992018463726,7,6.36986301369863
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,28,24,0.07692307544378701,0.07558139523898053,10.920634920634921,0.436046511627907,4.542672572905132,300,688,0.3767235315298453,11,7.107558139534884
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,27,78,-0.48571428108843545,0.1912568302527198,6.8625,0.4225865209471767,2.914034608378871,232,549,0.38589220894067416,17,6.912568306010929
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,12,0.33333332407407434,0.07964601752290704,11.58974358974359,0.41814159292035397,4.803154073065578,189,452,0.378189475455101,7,6.710176991150442
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,13,7,0.29999998500000075,0.07380073773505264,10.423076923076923,0.4354243542435424,4.343400510928187,118,271,0.3857188846100139,2,6.88929889298893
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,30,19,0.22448979133694305,0.09386973162093921,15.818181818181818,0.4003831417624521,6.487425983977708,209,522,0.373828490403381,2,7.026819923371647
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,26,33,-0.11864406578569381,0.0801630433693437,13.88679245283019,0.38315217391304346,5.707977850697294,282,736,0.37551735942825115,8,6.779891304347826
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,41,12,0.5471698009967962,0.022874406550334743,28.25609756097561,0.2891670263271472,11.418105834921104,670,2317,0.37827758420927965,4,6.063444108761329
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41,50,-0.09890109781427366,0.09518828441925911,12.415584415584416,0.40481171548117156,5.128158452426235,387,956,0.3843016543524156,14,6.922594142259414
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,34,65,-0.31313130996837063,0.1039915965294206,15.11111111111111,0.47058823529411764,6.232679738562092,448,952,0.39186848505030275,2,7.169117647058823
54,91,https://insights.blackcoffer.com/human-rights-outlook/,8,2,0.599999940000006,0.051546391486874274,8.818181818181818,0.4690721649484536,3.714901593252109,91,194,0.40728119022916714,4,6.757731958762887
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,34,5,0.7435897245233405,0.07572815519276087,10.510204081632653,0.4563106796116505,4.3866059044977215,235,515,0.38393423655432407,4,6.72621359223301
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,42,35,0.09090908972845338,0.09016393432065113,7.0578512396694215,0.4133489461358314,2.9884800743221014,353,854,0.3747672631601206,8,7.180327868852459
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,57,16,0.5616438279226873,0.0774125131734756,9.43,0.46977730646871685,3.959910922587487,443,943,0.37683218110162997,7,6.862142099681867
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,35,35,0.0,0.106382978561728,11.75,0.3844984802431611,4.853799392097265,253,658,0.38048848981365646,5,6.816109422492401
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,21,45,-0.36363635812672185,0.062146892596848496,16.857142857142858,0.3954802259887006,6.901049233252623,420,1062,0.37984573549156003,3,7.011299435028248
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,21,43,-0.3437499946289064,0.10474631734084072,12.46938775510204,0.41898527004909986,5.155349210060457,256,611,0.3821399237985321,7,6.955810147299509
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,41,48,-0.07865168450953164,0.1367127494059712,7.843373493975903,0.44086021505376344,3.313693483611867,287,651,0.38476654409753086,39,6.960061443932411
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,29,28,0.017543859341335802,0.09119999985408,13.58695652173913,0.448,5.613982608695653,280,625,0.38487394335851716,14,7.0512
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,27,42,-0.21739130119722752,0.08323281051479757,8.635416666666666,0.3823884197828709,3.607122034579815,317,829,0.370322322116318,6,6.851628468033776
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,9,4,0.3846153550295881,0.06103286356322599,9.26086956521739,0.4647887323943662,3.8902633190447027,99,213,0.40640067674642155,4,6.694835680751174
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,33,45,-0.1538461518737673,0.11694152906005768,10.261538461538462,0.36731634182908546,4.251541921347019,245,667,0.38249506942377215,15,6.679160419790105
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,26,-0.33333332478632505,0.08210526298504155,11.875,0.3726315789473684,4.8990526315789475,177,475,0.39918757668517946,6,6.648421052631579
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,33,58,-0.2747252717063157,0.1279887480619005,11.85,0.41631504922644164,4.9065260196905776,296,711,0.37821857120333935,6,7.218002812939522
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,27,36,-0.1428571405895692,0.11111111091514796,14.175,0.38095238095238093,5.8223809523809535,216,567,0.38449757634079756,9,6.675485008818342
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,1,0.7142856122449125,0.03124999986049107,10.666666666666666,0.4955357142857143,4.464880952380952,111,224,0.38908987052551414,2,6.866071428571429
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,18,4,0.6363636074380178,0.055837563310056945,8.755555555555556,0.39847715736040606,3.661613085166385,157,394,0.3755340421888722,6,6.563451776649746
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,35,56,-0.2307692282333052,0.15345699805487859,16.47222222222222,0.40640809443507586,6.751452126662919,241,593,0.37689546442704236,5,7.128161888701518
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,35,26,0.14754098118785278,0.15249999961875,11.428571428571429,0.3175,4.698428571428572,127,400,0.3870579631544548,44,6.2575
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,11,40,-0.5686274398308345,0.07063711901573806,13.622641509433961,0.36149584487534625,5.593654941723724,261,722,0.3752928206776776,3,6.684210526315789
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,19,34,-0.2830188625845498,0.08507223100309433,10.929824561403509,0.41091492776886035,4.536295795668948,256,623,0.380429078643365,2,7.199036918138042
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,32,53,-0.2470588206228374,0.1257396447844088,11.457627118644067,0.4260355029585799,4.7534650486410595,288,676,0.3748406673540369,5,7.170118343195266
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,22,22,0.0,0.08782435112210708,11.133333333333333,0.42714570858283435,4.624191616766467,214,501,0.37434278059278125,10,6.986027944111776
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,53,49,0.0392156858900423,0.11564625837228315,11.307692307692308,0.3786848072562358,4.674550845979417,334,882,0.37882400160545854,8,6.753968253968254
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,26,40,-0.21212120890725442,0.06947368413739612,15.32258064516129,0.4052631578947368,6.291137521222411,385,950,0.38189957695305243,12,6.792631578947368
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,30,26,0.07142857015306125,0.10980392135332565,17.586206896551722,0.30980392156862746,7.15840432724814,158,510,0.36771162146979236,48,6.1
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,44,68,-0.214285712372449,0.1096963759944208,13.986301369863014,0.3829578844270323,5.747703701716019,391,1021,0.37450557124606576,15,7.06464250734574
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,38,55,-0.18279569695918607,0.14176829246681663,8.864864864864865,0.3902439024390244,3.702043506921556,256,656,0.38348515126160077,9,6.350609756097561
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,13,15,-0.07142856887755111,0.0874999997265625,12.307692307692308,0.446875,5.101826923076924,143,320,0.37919114869664333,3,7.196875
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,51,93,-0.2916666646412037,0.10510948897437263,15.393258426966293,0.37445255474452555,6.307084392684327,513,1370,0.371886788444497,11,6.82043795620438
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,39,66,-0.2571428546938776,0.14603616113207765,9.460526315789474,0.37552155771905427,3.9344191494034115,270,719,0.37877420104908277,38,6.493741307371349
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,38,69,-0.2897196234605643,0.10907237501623611,11.541176470588235,0.399592252803262,4.776307489356599,392,981,0.3827835715846863,16,6.73394495412844
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,46,85,-0.2977099213915273,0.12768031176639344,15.784615384615385,0.4142300194931774,6.4795381616434256,425,1026,0.378979424967797,21,6.8011695906432745
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,25,42,-0.2537313394965472,0.10789049902111031,9.26865671641791,0.428341384863124,3.878799240512414,266,621,0.384422263596928,11,6.756843800322061
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,62,19,0.5308641909769853,0.080999999919,13.88888888888889,0.448,5.734755555555556,448,1000,0.3842715386254612,5,7.348
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,21,26,-0.10638297645993668,0.08671586699867921,12.604651162790697,0.41697416974169743,5.208650133012958,226,542,0.37746683782551077,5,6.955719557195572
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,41,85,-0.34920634643487025,0.15536374826712238,13.080645161290322,0.4093711467324291,5.396006523209101,332,811,0.3788218045963009,9,6.979038224414303
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,13,18,-0.1612903173777317,0.11923076877218935,7.878787878787879,0.4653846153846154,3.3376689976689975,121,260,0.3873688538535701,6,7.096153846153846
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,10,8,0.11111110493827195,0.044665012296116594,12.212121212121213,0.4143920595533499,5.050605308669826,167,403,0.3887932435782429,3,6.813895781637717
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,29,64,-0.37634408197479485,0.08129370622264535,17.333333333333332,0.32954545454545453,7.0651515151515145,377,1144,0.38972510226420437,5,6.479020979020979
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,91,33,0.46774193171175865,0.12121212109363429,12.949367088607595,0.436950146627566,5.3545268940940645,447,1023,0.3732123237006046,2,7.171065493646139
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,32,23,0.16363636066115708,0.07124352322377782,9.772151898734178,0.46113989637305697,4.093316718042894,356,772,0.3884111783182997,10,7.353626943005182
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,31,21,0.19230768860946754,0.103585657164172,11.409090909090908,0.4820717131474104,4.756465048895328,242,502,0.38984736437566697,3,7.48804780876494
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,12,11,0.04347825897920613,0.07348242788024784,10.793103448275861,0.4696485623003195,4.505100804230472,147,313,0.39701062021380984,6,7.115015974440895
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,8,0.15789472853185638,0.0683453234951607,9.266666666666667,0.39928057553956836,3.8663788968824946,111,278,0.3887413366945183,9,6.589928057553957
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,5,17,-0.5454545206611581,0.07142857119666049,9.625,0.4577922077922078,4.033116883116883,141,308,0.3844156228969472,7,7.10064935064935
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,9,8,0.05882352595155729,0.06910569077599313,9.84,0.45934959349593496,4.119739837398374,113,246,0.39976227900539846,6,6.808943089430894
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,10,13,-0.1304347769376184,0.09126984090765937,12.0,0.4603174603174603,4.984126984126984,116,252,0.41925702490493644,10,6.992063492063492
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,13,4,0.5294117335640156,0.07488986751149838,10.80952380952381,0.44493392070484583,4.501783092091463,101,227,0.3926327057037717,2,7.0
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,19,52,-0.46478872584804615,0.11833333313611111,10.344827586206897,0.39666666666666667,4.296597701149426,238,600,0.3801379091603129,2,6.743333333333333
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,10,22,-0.3749999882812504,0.09356725118839986,10.058823529411764,0.4152046783625731,4.189611283109735,142,342,0.38429411030421173,5,6.771929824561403
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,42,72,-0.26315789242843957,0.10795454535231576,13.2,0.45265151515151514,5.461060606060606,478,1056,0.3879201384716085,3,7.015151515151516
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,10,27,-0.4594594470416366,0.08409090889979338,10.0,0.375,4.15,165,440,0.37807373487318596,4,6.925
107,144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,10,27,-0.4594594470416366,0.08525345602476163,10.093023255813954,0.37557603686635943,4.187439717072126,163,434,0.37846533689152123,4,6.917050691244239
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,16,12,0.14285713775510223,0.06034482745615339,9.872340425531915,0.4547413793103448,4.130832721936904,211,464,0.37445963997688186,4,7.325431034482759
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,27,28,-0.018181817851239675,0.0929054052484706,10.206896551724139,0.4239864864864865,4.25235321528425,251,592,0.3664985155815614,11,7.359797297297297
110,147,https://insights.blackcoffer.com/the-future-of-investing/,41,13,0.5185185089163239,0.07637906637004375,12.625,0.43564356435643564,5.224257425742575,308,707,0.3823359900212488,4,7.101838755304102
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,31,47,-0.2051282024983564,0.10729023369010972,8.35632183908046,0.4828060522696011,3.535651156540024,351,727,0.388124179941504,4,6.940852819807428
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,34,4,0.7894736634349037,0.08920187772487823,13.3125,0.5046948356807511,5.526877934272301,215,426,0.3859852628345785,2,7.476525821596244
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,38,42,-0.04999999937500001,0.1249999998046875,7.901234567901234,0.415625,3.326743827160494,266,640,0.3886375522128223,10,7.05
